/*
   * Flattens a rule set into valid CSS
   * Hashes it, wraps the whole chunk in a .hash1234 {}
   * Returns the hash to be injected on render()
   * */

/*
 ComponentStyle is all the CSS-specific stuff, not
 the React-specific stuff.
 */

/*
 Modernizr 3.0.0pre (Custom Build) | MIT
*/

/*   */

/* ! */

/* " */

/* # */

/* % */

/* & */

/* ' */

/* ( */

/* ) */

/* * */

/* + */

/* , */

/* - */

/* . */

/* / */

/* 0 */

/* 9 */

/* : */

/* ; */

/* < */

/* = */

/* > */

/* ? */

/* @ */

/* A */

/* Either execute or defer the function */

/* Handle objects */

/* Handle other components */

/* If config methods are called, wrap up a new template function and merge options */

/* Modify/inject new props at runtime */

/* This is callable directly as a template function */

/* This is the "capacity" of our alphabet i.e. 2x26 for all letters plus their capitalised
 * counterparts */

/* We depend on components having unique IDs */

/* Z */

/* Z+1 */

/* [ */

/* \ */

/* \f */

/* \n */

/* \r */

/* \t */

/* \u00A0 */

/* \uFEFF */

/* ] */

/* ^ */

/* _ */

/* ` */

/* a */

/* createRoot */

/* eslint-disable */

/* eslint-disable guard-for-in */

/* eslint-disable no-bitwise */

/* eslint-disable no-unused-vars */

/* eslint-disable no-unused-vars, prefer-destructuring */

/* eslint-disable valid-jsdoc, @typescript-eslint/no-unused-vars */

/* eslint-disable-next-line no-new */

/* eslint-enable guard-for-in */

/* eslint-enable no-unused-vars */

/* eslint-enable no-unused-vars, prefer-destructuring */

/* get a char and divide by alphabet-length */

/* global $Call */

/* global __REACT_DEVTOOLS_GLOBAL_HOOK__ */

/* harmony default export */

/* input a number, usually a hash and convert it to base-52 */

/* n */

/* o */

/* unused pure expression or super */

/* webpack/runtime/compat get default export */

/* webpack/runtime/create fake namespace object */

/* z */

/* { */

/* | */

/* } */

/*!
 * fill-range <https://github.com/jonschlinkert/fill-range>
 *
 * Copyright (c) 2014-present, Jon Schlinkert.
 * Licensed under the MIT License.
 */

/*!
 * is-extglob <https://github.com/jonschlinkert/is-extglob>
 *
 * Copyright (c) 2014-2016, Jon Schlinkert.
 * Licensed under the MIT License.
 */

/*!
 * is-glob <https://github.com/jonschlinkert/is-glob>
 *
 * Copyright (c) 2014-2017, Jon Schlinkert.
 * Released under the MIT License.
 */

/*!
 * is-number <https://github.com/jonschlinkert/is-number>
 *
 * Copyright (c) 2014-present, Jon Schlinkert.
 * Released under the MIT License.
 */

/*!
 * normalize-path <https://github.com/jonschlinkert/normalize-path>
 *
 * Copyright (c) 2014-2018, Jon Schlinkert.
 * Released under the MIT License.
 */

/*!
 * to-regex-range <https://github.com/micromatch/to-regex-range>
 *
 * Copyright (c) 2015-present, Jon Schlinkert.
 * Released under the MIT License.
 */

/*! regenerator-runtime -- Copyright (c) 2014-present, Facebook, Inc. -- license (MIT): https://github.com/facebook/regenerator/blob/main/LICENSE */

/*#__PURE__*/

/**
       * The minimal observable subscription method.
       * @param {Object} observer Any object that can be used as an observer.
       * The observer object should have a `next` method.
       * @returns {subscription} An object with an `unsubscribe` method that can
